,Dividend Yield,Mkt Cap (Rs. Cr.),TTM EPS See historical trend,Open,Stock,Year,Total Assets,Minority Interest,Net CashFlow From Operating Activities,Total Shareholders Funds,Total Current Assets,Cash And Cash Equivalents,Current Investments,Total Current Liabilities,Long Term Borrowings,Short Term Borrowings,"Profit/Loss Before Exceptional, ExtraOrdinary Items And Tax",Finance Costs,Other Income,Net Cash Used In Investing Activities,Inventories,Current Assets,Current Liabilities,Working Capital,Minority Interest Balance Sheet,Other Income PnL,EBIT,ROC,Current_Ratio,Quick_Ratio,BookToMkt,Net Debt,TEV,EarningYield
57,1.06,95444,117.69  (+56.95% YoY),3482.0,eichermotors,23,19197.64,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2847.46,14990.28,3683.23,857.12,219.89,3234.58,62.96,132.74,3484.46,28.02,595.11,-2421.60,1278.44,2606.2200000000003,3101.84,-495.6199999999999,-1,-1,3513.48,0.2452030377852809,0.8402174193381993,0.4280620534908313,0.15705837978290935,-794.16,94648.84,0.037121215643002074
58,0.21,37569,71.14  (+34.30% YoY),3430.0,escortskubota,23,10085.23,"Attribute
Minority Interest    -3.88
Minority Interest     0.13
Name: First Date, dtype: object",223.91,8186.71,4903.41,471.9,1794.93,1715.9,0.0,0.0,895.12,13.27,280.93,-61.77,1217.68,2636.58,1715.9,920.6799999999998,-1,-1,909.39,0.11787587769497887,1.5365580744798646,0.826912990267498,0.21791130985653065,-471.9,37096.1,0.02451443682759104
59,0.76,22355,9.94  (-81.38% YoY),258.95,exideindustries,23,14767.68,"Attribute
Minority Interest     9.02
Minority Interest    -0.07
Minority Interest    -0.07
Name: First Date, dtype: object",768.24,11132.28,5690.99,140.31,603.25,3024.39,141.29,138.09,1137.31,73.84,124.74,-798.82,3436.4,4947.429999999999,2886.2999999999997,2061.1299999999997,-1,-1,1212.1499999999999,0.10754257475812566,1.7141080275785607,0.5235179988220211,0.4979771863117871,0.9799999999999898,22354.98,0.05422281746617532
60,0.68,34575,14.50  (+34.90% YoY),148.85,federalbank,23,268004.06,"Attribute
Minority Interest    351.97
Minority Interest    -45.10
Name: First Date, dtype: object",489.30,,,,,,,,,,"Attribute
Other Income    2436.24
Other Income    2436.23
Name: First Date, dtype: object",-9843.74,,,,,-1,-1,,,,,,,,
61,3.24,81235,6.32  (-79.28% YoY),123.25,gailindia,23,107780.75,"Attribute
Minority Interest    179.55
Minority Interest     20.11
Name: First Date, dtype: object",3204.69,64927.43,20530.69,1102.97,0.0,21711.02,8879.69,7395.21,5748.32,366.58,"Attribute
Other Income    1328.47
Other Income    1328.47
Name: First Date, dtype: object",-7640.12,5917.92,19427.719999999998,14315.810000000001,5111.909999999996,-1,-1,6115.9,0.07635391843330583,1.3570814365376458,0.9436979116096118,0.7992543854250015,7776.72,89010.72,0.06870970148314719
62,0.00,35793,-0.12,59.35,gmrairportsinfrastructure,23,44111.43,"Attribute
Minority Interest    1761.63
Minority Interest     660.67
Minority Interest     660.67
Name: First Date, dtype: object",2299.23,-792.78,8878.06,4020.67,2538.26,9078.73,28176.48,3767.0,-1066.17,2343.11,"Attribute
Other Income    595.59
Other Income    595.59
Name: First Date, dtype: object",-2422.35,134.73,2319.129999999999,5311.73,-2992.6000000000004,-1,-1,1277.94,0.04710426048183508,0.4366053997473515,0.4112407821933719,-0.02214902355209119,24155.809999999998,59947.81,0.02131754270923325
63,0.32,22029,5.18  (-82.70% YoY),788.95,glenmarkpharma,23,19371.68,"Attribute
Minority Interest    365.34
Minority Interest    -80.16
Minority Interest    -80.16
Name: First Date, dtype: object",625.39,9473.92,9873.72,1469.7,0.0,5045.53,3852.14,495.58,1634.31,349.58,316.79,-528.49,2977.79,8404.019999999999,4549.95,3854.069999999999,-1,-1,1984.8899999999999,0.1606945953429178,1.8470576599742852,1.1925911273750258,0.4300658223251169,2382.4399999999996,24410.44,0.08131315945144782
64,0.00,100829,16.39  (-2.26% YoY),974.95,godrejconsumerproducts,23,17498.77,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2150.65,13794.23,5805.97,390.72,2189.65,3291.31,189.12,844.84,2186.84,175.74,168.41,-1758.34,1537.15,3225.6,2446.47,779.1300000000001,-1,-1,2363.58,0.1637115090109278,1.318471103263069,0.6901576557243702,0.13680816035069276,-201.60000000000002,100626.4,0.0234886669899748
65,0.00,48030,23.41  (+70.96% YoY),1727.0,godrejproperties,23,23105.30,"Attribute
Minority Interest     22.95
Minority Interest    -49.21
Minority Interest    -49.21
Name: First Date, dtype: object",-2860.64,9264.2,20172.51,2015.94,1080.47,13786.16,0.0,6411.75,836.0,174.23,786.74,2488.06,12073.4,17076.1,7374.41,9701.689999999999,-1,-1,1011.23,0.07402849631881675,2.315588636921462,0.678386474307775,0.19288361440766189,-2015.94,46013.06,0.021977021306559485
66,0.42,8560,18.03  (+6.43% YoY),359.8,granulesindia,23,4904.56,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",738.75,2834.91,2574.15,312.79,0.0,1813.5,148.64,909.98,687.17,55.93,13.78,-191.36,1149.41,2261.36,903.52,1357.8400000000001,-1,-1,744.0999999999999,0.20780620765540084,2.5028333628475297,1.230686647777581,0.3311810747663551,-164.15000000000003,8394.85,0.08863767667081603
67,0.51,130379,98.27  (-17.22% YoY),1935.95,grasimindustries,23,337205.03,"Attribute
Minority Interest    44170.83
Minority Interest    -4250.94
Minority Interest    -4250.94
Name: First Date, dtype: object",-12685.14,78750.17,94365.31,3713.38,14806.33,69532.99,66701.27,34635.46,14605.78,6043.73,"Attribute
Other Income    3612.05
Other Income    3612.05
Name: First Date, dtype: object",-13686.71,11159.15,75845.59999999999,34897.530000000006,40948.069999999985,-1,-1,20650.510000000002,0.11708395908864323,2.173380179055652,1.8536111294982762,0.6040096181133464,62987.89000000001,193365.89,0.10679499884907312
68,1.58,29033,19.79  (+13.68% YoY),424.95,gujaratgas,23,10927.43,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2375.49,7027.95,1979.19,680.98,0.0,2803.37,0.0,0.0,2024.71,40.35,101.33,-1039.05,61.18,1298.21,2803.37,-1505.1599999999999,-1,-1,2066.06,0.32551910596709926,0.4630890678005401,0.44126533422273906,0.24206764716012813,-680.98,28351.02,0.07287427401201085
69,4.80,9705,63.57  (-51.57% YoY),624.4,gujaratnarmadavalleyfertchem,23,11695.53,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",1373.08,9105.11,4870.72,1993.91,321.02,1291.9,0.0,0.01,1931.55,5.26,"Attribute
Other Income    361.23
Other Income    361.00
Name: First Date, dtype: object",-1229.43,1123.21,2555.7900000000004,1291.89,1263.9000000000003,-1,-1,1937.81,0.2725007417865595,1.978334068690059,1.1089024607358213,0.938187532199897,-1993.91,7710.09,0.2513342905206035
70,3.85,338014,55.65  (+11.28% YoY),1266.0,hcltechnologies,23,93411.00,"Attribute
Minority Interest    -7.00
Minority Interest     6.00
Minority Interest     6.00
Name: First Date, dtype: object",18009.00,65405.0,53577.0,14724.0,5385.0,21431.0,2111.0,140.0,19488.0,353.0,1358.00,-3931.00,228.0,33468.0,21291.0,12177.0,-1,-1,19842.0,0.3748583087735207,1.571931802169931,1.5612230519938002,0.1934979024537445,-12613.0,325400.0,0.060977258758451135
71,1.75,58648,74.32  (+16.45% YoY),2792.0,hdfcassetmanagementcompany,23,6536.53,,1149.32,5997.04,6341.14,4.01,6079.16,272.82,0.0,0.0,1870.61,9.69,315.76,-218.17,0.0,257.97000000000025,272.82,-14.849999999999739,-1,-1,1881.3,0.3139146642015808,0.9455685067077203,0.9455685067077203,0.10225480834811077,-4.01,58642.99,0.03208056069446664
72,1.23,1167296,64.35  (-9.99% YoY),1530.1,hdfcbank,23,2530432.43,"Attribute
Minority Interest     860.26
Minority Interest    -151.59
Minority Interest    -151.59
Name: First Date, dtype: object",0.00,,,,,,,,,,"Attribute
Other Income    33912.05
Other Income    33912.05
Name: First Date, dtype: object",0.00,,,,,-1,-1,,,,,,,,
73,0.31,133627,6.62  (+0.93% YoY),626.95,hdfclifeinsurancecompany,23,247871.99,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",6883.17,12989.99,7061.58,1168.55,0.0,8171.24,950.0,0.0,1331.27,82.41,"Attribute
Other Income    1437.32
Other Income     602.51
Name: First Date, dtype: object",-10087.38,0.0,5893.03,8171.24,-2278.21,-1,-1,1414.68,0.11076902839460546,0.7211916428840666,0.7211916428840666,0.09721081817297403,-218.54999999999995,133407.45,0.010604205387330317
74,0.54,87167,17.80  (-7.37% YoY),1402.95,havellsindia,23,11157.44,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",564.93,6625.45,7066.17,1870.17,180.87,3835.54,0.0,0.0,1447.06,33.62,177.71,35.04,3708.58,5015.13,3835.54,1179.5900000000001,-1,-1,1481.6799999999998,0.31158627883110984,1.3075420931602852,0.34064303852912503,0.07600869595144952,-1870.17,85295.83,0.017371071950410703
75,3.23,61968,146.60  (+10.48% YoY),3000.0,heromotocorp,23,23917.03,"Attribute
Minority Interest    125.06
Minority Interest     10.06
Name: First Date, dtype: object",2613.84,16655.57,9435.33,422.8,3671.85,6012.62,20.09,293.15,3860.51,104.88,569.01,-421.33,1756.39,5340.68,5719.47,-378.78999999999996,-1,-1,3966.3900000000003,0.23971882042861087,0.9337718355022406,0.6266821925807811,0.2687769493932352,-402.71000000000004,61564.29,0.06442679676806148
76,0.62,108743,37.52  (-44.70% YoY),485.65,hindalcoindustries,23,224817.00,"Attribute
Minority Interest    11.00
Minority Interest     0.00
Minority Interest       --
Name: First Date, dtype: object",19208.00,94802.0,89311.0,15368.0,5857.0,60457.0,51434.0,6901.0,13191.0,3646.0,1257.00,-8121.00,42958.0,68086.0,53556.0,14530.0,-1,-1,16838.0,0.12221907686054193,1.2713048024497722,0.4691911270445888,0.8717986445104512,36066.0,144808.0,0.1162781061819789
77,1.40,131187,90.04  (-45.31% YoY),1964.8,hindustanaeronauticsltd,23,67203.80,"Attribute
Minority Interest    3.74
Minority Interest    0.01
Name: First Date, dtype: object",8829.72,23572.15,51885.04,20316.61,0.0,30827.27,0.0,0.0,6506.63,57.97,"Attribute
Other Income    1670.12
Other Income    1670.12
Name: First Date, dtype: object",-5728.02,12148.69,31568.43,30827.27,741.1599999999999,-1,-1,6565.6,2.0167468376982,1.0240423495171644,0.6299532848675863,0.17968358145243052,-20316.61,110869.39,0.059219230844509925
78,0.60,14878,2.95  (-25.95% YoY),155.55,hindustancopper,23,2985.27,"Attribute
Minority Interest    0.00
Minority Interest    0.04
Minority Interest    0.04
Name: First Date, dtype: object",673.58,2082.17,701.24,301.04,0.0,838.15,17.2,139.18,395.67,15.93,"Attribute
Other Income    95.87
Other Income    95.87
Name: First Date, dtype: object",-337.30,116.53,400.2,698.97,-298.77000000000004,-1,-1,412.6,0.21295373959360214,0.5725567620927936,0.40584002174628375,0.13994958999865573,-283.84000000000003,14593.16,0.028273519923032436
79,0.00,36045,58.81  (+355.37% YoY),253.65,hindustanpetroleumcorporation,23,161339.51,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-3466.31,32263.27,43976.02,672.4,5168.89,73865.89,48171.47,18876.83,-12475.43,2174.11,"Attribute
Other Income    1465.91
Other Income    1465.91
Name: First Date, dtype: object",-11383.55,29575.0,38134.729999999996,54989.06,-16854.33,-1,-1,-10300.32,-0.10442423633532194,0.6934966700649183,0.15566241721535148,0.8950830905812179,47499.07,83543.07,-0.12329352991217582
80,1.53,600650,43.81  (+12.36% YoY),2518.35,hindustanunilever,23,73087.00,"Attribute
Minority Interest    218.00
Minority Interest    -23.00
Name: First Date, dtype: object",9991.00,50304.0,16998.0,4678.0,2811.0,12028.0,0.0,98.0,13410.0,114.0,512.00,-1494.00,4251.0,9509.0,11930.0,-2421.0,-1,-1,13525.0,0.295796518239874,0.7970662196144175,0.4407376362112322,0.08374927162240905,-4678.0,595971.0,0.02269405726117546
81,0.84,667585,53.24  (+29.11% YoY),954.9,icicibank,23,1958490.50,"Attribute
Minority Interest     6686.75
Minority Interest    -1424.67
Minority Interest    -1424.67
Name: First Date, dtype: object",-3771.19,,,,,,,,,,"Attribute
Other Income    65111.99
Other Income    65111.99
Name: First Date, dtype: object",-68005.32,,,,,-1,-1,,,,,,,,
82,0.76,64546,0.00  (+24.09% YoY),1320.0,icicilombardgeneralinsurancecompany,23,55086.20,,2290.13,10443.44,11076.48,203.13,0.0,44445.15,35.0,0.0,2112.53,80.62,"Attribute
Other Income    994.78
Other Income    994.78
Name: First Date, dtype: object",-1685.08,0.0,10873.35,44445.15,-33571.8,-1,-1,2194.15,0.21353613662264204,0.24464649123695162,0.24464649123695162,0.16179840733740278,-168.13,64376.87,0.034082893436726575
83,0.11,75564,6.00  (-21.66% YoY),544.0,iciciprudentiallifeinsurancecompany,23,255851.30,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",89.49,10089.33,5724.79,775.22,0.0,5694.41,1200.0,0.0,1370.49,113.18,"Attribute
Other Income    1967.87
Other Income     919.09
Name: First Date, dtype: object",-1145.41,0.0,4949.57,5694.41,-744.8400000000001,-1,-1,1484.67,0.14120738702562557,0.8691980380759377,0.8691980380759377,0.13352032713990789,424.78,75987.78,0.019538273127600255
84,0.00,64587,3.87  (+94.37% YoY),92.6,idfcfirstbank,23,239882.05,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",3563.00,,,,,,,,,,4467.28,-11995.74,,,,,-1,-1,,,,,,,,
85,8.73,20152,26.60  (+484.23% YoY),124.95,idfc,23,11686.21,"Attribute
Minority Interest     0.00
Minority Interest    -0.04
Name: First Date, dtype: object",0.00,11597.2,11603.18,377.46,11220.62,45.73,0.0,0.0,90.56,0.0,0.41,0.00,0.0,5.100000000000364,45.73,-40.62999999999963,-1,-1,91.56,0.00816061691269138,0.1115241635687812,0.1115241635687812,0.5754863040889242,-377.46,19773.54,0.004630430363000252
86,3.46,559009,15.96  (+20.39% YoY),447.2,itc,23,85882.98,"Attribute
Minority Interest     383.53
Minority Interest    -285.06
Name: First Date, dtype: object",18877.55,69155.26,39670.89,4880.19,17232.86,13739.41,3.49,35.32,25793.21,43.2,1980.49,-5732.29,11914.13,17557.839999999997,13704.09,3853.7499999999964,-1,-1,25837.41,0.4017392513093596,1.281211667465698,0.41182668823686924,0.12371045904448764,-4876.7,554131.3,0.04662687345038982
87,0.00,7092,-9.50,230.6,indiacements,23,11467.22,"Attribute
Minority Interest    50.45
Minority Interest     0.00
Minority Interest    -1.88
Name: First Date, dtype: object",-19.46,5776.3,3426.86,64.87,3.97,2826.55,1801.24,1138.29,-563.94,241.68,40.11,434.85,784.66,3358.0200000000004,1688.2600000000002,1669.7600000000002,-1,-1,-321.26000000000005,-0.03713576296734698,1.9890419722080723,1.5242675891154207,0.8144811054709532,1736.37,8827.369999999999,-0.0363936257345053
88,0.70,8387,24.12  (-8.51% YoY),177.5,indiabullshousingfinance,23,74945.24,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",0.00,17361.25,72070.41,5232.23,5370.23,57132.93,0.0,52403.47,1603.85,5636.49,6.51,0.00,0.0,61467.95000000001,4729.459999999999,56738.49000000001,-1,-1,7241.34,0.11221231351835331,12.996822047337332,12.996822047337332,2.070019077143198,-5232.23,3153.7700000000004,2.296090076321355
89,0.71,17334,52.28  (-37.60% YoY),2830.0,indiamartintermesh,23,3444.63,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",475.83,2058.49,2363.37,58.28,2271.83,856.06,0.0,0.0,409.18,8.15,"Attribute
Other Income    180.53
Other Income    180.50
Name: First Date, dtype: object",-324.01,0.0,33.25999999999976,856.06,-822.8000000000002,-1,-1,418.33,0.20914303998080203,0.038852416886666546,0.038852416886666546,0.1187544709818853,-58.28,17274.72,0.024216311465540395
90,0.00,11877,3.51  (-0.14% YoY),134.4,indianenergyexchange,23,1453.41,"Attribute
Minority Interest    0.00
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-22.62,799.1,771.67,64.61,689.49,610.44,0.0,0.0,388.57,2.46,73.25,70.26,0.0,17.569999999999936,610.44,-592.8700000000001,-1,-1,392.03,0.5337445029884681,0.02878251752834011,0.02878251752834011,0.06728129999158036,-64.61,11811.39,0.0331908437533601
91,0.24,58925,7.43  (+428.56% YoY),417.45,indianhotelscompany,23,13668.75,"Attribute
Minority Interest    660.09
Minority Interest    -50.24
Name: First Date, dtype: object",1618.99,7981.96,2590.34,1053.43,757.33,2119.15,330.98,487.28,1291.35,236.05,138.90,-144.58,109.21,779.58,1631.8700000000001,-852.2900000000001,-1,-1,1528.3999999999999,0.19729462138511564,0.4777218773554266,0.4107986543045708,0.13545965210012728,-722.45,58201.55,0.026260469008127788
92,3.34,126668,17.36  (-12.66% YoY),89.0,indianoilcorporation,23,441762.09,"Attribute
Minority Interest     3494.10
Minority Interest    -1912.14
Name: First Date, dtype: object",29643.72,139720.24,158865.49,2096.64,10436.54,206658.33,63312.94,76801.88,14175.5,7541.36,"Attribute
Other Income    4198.92
Other Income    4198.92
Name: First Date, dtype: object",-28029.56,121107.58,146332.30999999997,129856.44999999998,16475.859999999986,-1,-1,21717.86,0.07819537534634208,1.126877486640055,0.19425088241669913,1.1030429153377332,61216.3,187883.3,0.11559228521108583
93,0.78,56368,0.00  (+20.09% YoY),710.0,irctc-indianrailwaycateringtourismcorp,23,5088.76,,810.12,2478.4,4352.65,1933.73,0.0,2391.37,0.0,0.0,1326.81,16.11,"Attribute
Other Income    120.43
Other Income    120.43
Name: First Date, dtype: object",-315.14,9.61,2418.9199999999996,2391.37,27.549999999999727,-1,-1,1343.9199999999998,2.467402280279802,1.0115205927982702,1.0075019758548445,0.04396820891285836,-1933.73,54433.27,0.0246893122533333
94,2.82,32228,24.01  (-1.46% YoY),460.85,indraprasthagas,23,12620.60,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",2230.59,7931.24,4227.9,2633.23,419.13,4231.58,0.0,0.0,1868.74,10.59,202.91,-841.36,49.17,1175.5399999999995,4231.58,-3056.0400000000004,-1,-1,1880.33,0.3549125048839092,0.27780167218863866,0.2661818989597265,0.24609780315253815,-2633.23,29593.77,0.06353803520132785
95,0.00,51958,10.80  (-46.45% YoY),188.25,industowers,23,46572.40,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",7904.80,21109.5,8707.6,22.4,275.6,8162.8,2434.0,2278.6,3252.1,1453.9,"Attribute
Other Income    361.30
Other Income    361.30
Name: First Date, dtype: object",-1730.00,0.0,8409.6,5884.200000000001,2525.3999999999996,-1,-1,4707.0,0.1824439819067664,1.4291832364637502,1.4291832364637502,0.4062800723661419,2411.6,54368.6,0.08657570730164102
96,0.99,110435,102.14  (+46.07% YoY),1430.95,indusindbank,23,457836.63,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-12442.28,,,,,,,,,,8172.77,-560.16,,,,,-1,-1,,,,,,,,
97,0.45,55186,-9.87,4259.0,infoedgeindia,23,16660.30,"Attribute
Minority Interest    1027.85
Minority Interest     -36.95
Name: First Date, dtype: object",520.79,13398.02,3690.63,571.46,754.68,1348.94,1.4,1.02,880.88,7.34,392.85,-366.62,0.0,2364.4900000000002,1347.92,1016.5700000000002,-1,-1,889.22,0.06931338266954973,1.7541768057451481,1.7541768057451481,0.24277932809045774,-570.0600000000001,54614.94,0.016281625503937202
98,2.28,620233,59.46  (+12.00% YoY),1497.0,infosys,23,125816.00,"Attribute
Minority Interest    388.00
Minority Interest    -13.00
Minority Interest    -13.00
Name: First Date, dtype: object",22467.00,75407.0,70881.0,12173.0,6909.0,39186.0,0.0,0.0,33322.0,284.0,2701.00,-1209.00,0.0,51799.0,39186.0,12613.0,-1,-1,33607.0,0.5314704114874909,1.3218751594957383,1.3218751594957383,0.12157850356237092,-12173.0,608059.0,0.05526930774809681
99,0.00,97727,99.77  (+194.86% YoY),2521.0,interglobeaviation,23,59169.82,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",12727.94,-6252.4,26148.71,11839.69,11558.03,23851.15,0.0,2252.34,-304.39,3131.73,1434.97,-4059.49,591.07,2750.989999999998,21598.81,-18847.820000000003,-1,-1,2828.34,-0.17855963635789707,0.12736766516303435,0.10000180565503367,-0.06397822505551178,-11839.69,85886.31,0.03293120871067811
100,0.42,23893,19.36  (-31.83% YoY),955.7,ipcalaboratories,23,8626.43,"Attribute
Minority Interest    73.30
Minority Interest    -7.67
Name: First Date, dtype: object",805.81,5842.02,5189.27,1853.24,323.32,1805.82,651.78,805.75,745.29,45.54,125.62,-725.00,1743.37,3012.7100000000005,1000.0699999999999,2012.6400000000006,-1,-1,791.8299999999999,0.1453883455036529,3.0124991250612463,1.2692511524193313,0.24450759636713684,-1201.46,22690.54,0.03489692180089147
101,0.47,24617,48.96  (-42.49% YoY),3143.45,jkcement,23,13285.06,"Attribute
Minority Interest    -44.40
Minority Interest      7.25
Minority Interest      7.25
Name: First Date, dtype: object",1377.08,4686.75,3738.25,833.27,70.82,2946.83,4100.97,894.14,631.29,312.18,87.41,-2014.78,982.12,2834.16,2052.69,781.4699999999998,-1,-1,944.47,0.10673677953210625,1.3807053183870919,0.9022502180066156,0.19038672462119674,3267.7000000000003,27883.7,0.033871760203990145
102,0.44,190073,23.08  (-64.24% YoY),776.0,jswsteel,23,211078.00,"Attribute
Minority Interest    1344.00
Minority Interest       5.00
Name: First Date, dtype: object",23323.00,65728.0,68150.0,20714.0,5.0,69963.0,61933.0,16876.0,5201.0,6902.0,1030.00,-10711.00,33135.0,47431.0,53087.0,-5656.0,-1,-1,12104.0,0.09775243694628623,0.8934579087158815,0.26929380074217796,0.345803980575884,41219.0,231291.0,0.05233234323860418
103,0.29,70646,28.11  (-67.34% YoY),698.25,jindalsteelpower,23,69427.23,"Attribute
Minority Interest     312.53
Minority Interest    -800.15
Minority Interest    -800.15
Name: First Date, dtype: object",7275.51,38706.59,15475.68,4716.83,764.86,15498.69,7207.63,5227.66,5855.1,1445.89,57.05,-4018.50,5886.78,9993.99,10271.03,-277.0400000000009,-1,-1,7301.990000000001,0.15728556027403312,0.9730270479202182,0.39988297181490073,0.5478949975936358,2490.8,73135.8,0.09984152767864712
104,0.23,35071,4.08  (-41.93% YoY),530.5,jubilantfoodworks,23,5382.13,"Attribute
Minority Interest    0.00
Minority Interest    0.17
Name: First Date, dtype: object",1026.16,2037.79,685.81,256.91,124.04,1028.96,182.71,0.0,514.85,201.23,50.41,-594.86,177.0,304.8599999999999,1028.96,-724.1000000000001,-1,-1,717.08,0.3651882521300272,0.2962797387653552,0.124261390141502,0.0581047018904508,-74.20000000000002,34995.8,0.020490458855062607
105,0.08,352065,82.11  (+25.03% YoY),1760.05,kotakmahindrabank,23,620429.73,"Attribute
Minority Interest    0.00
Minority Interest      --
Name: First Date, dtype: object",-1242.43,,,,,,,,,,"Attribute
Other Income    25990.97
Other Income    26233.27
Name: First Date, dtype: object",-10550.18,,,,,-1,-1,,,,,,,,
106,1.51,32988,7.62  (+63.38% YoY),- -,ltfinanceholdings,23,106362.14,"Attribute
Minority Interest    89.44
Minority Interest    86.77
Name: First Date, dtype: object",7490.47,21528.37,102677.38,12748.91,14366.2,45551.67,38903.86,44139.59,2130.65,5797.24,526.75,-1106.98,0.0,75562.27,1412.0800000000017,74150.19,-1,-1,7928.889999999999,0.08634980093747846,53.51132372103557,53.51132372103557,0.6526121619983024,26154.95,59141.95,0.13406541380526005
107,0.95,50253,114.15  (+18.65% YoY),4823.95,lttechnologyservices,23,6917.30,"Attribute
Minority Interest    18.00
Minority Interest    -4.30
Name: First Date, dtype: object",1305.10,4950.9,5141.0,689.9,2108.8,1513.9,0.0,0.0,1643.7,43.5,208.00,-571.80,0.0,2342.3,1513.9,828.4000000000001,-1,-1,1688.2,0.39619807556911524,1.5471959838826872,1.5471959838826872,0.09851949137364932,-689.9,49562.1,0.034062317779109445
108,1.14,155190,150.52  (+8.22% YoY),5280.0,ltimindtree,23,23496.10,"Attribute
Minority Interest     7.10
Minority Interest    -2.00
Name: First Date, dtype: object",3094.60,16592.1,17185.8,2932.0,4741.8,5482.6,0.0,125.3,5791.5,150.4,"Attribute
Other Income    556.90
Other Income    556.90
Name: First Date, dtype: object",-330.90,3.3,9512.0,5357.3,4154.7,-1,-1,5942.9,0.43110101991962513,1.7755212513766263,1.7749052694454297,0.106914749661705,-2932.0,152257.0,0.03903203136801592
109,0.78,434139,80.12  (+22.41% YoY),3090.0,larsentoubro,23,330352.31,"Attribute
Minority Interest    14241.27
Minority Interest    -2059.90
Name: First Date, dtype: object",22776.96,89325.95,222204.32,22519.6,35573.42,162065.99,61217.68,57295.7,16973.04,3207.16,2929.17,-8311.70,6828.78,164111.3,104770.29,59341.009999999995,-1,-1,20181.2,0.108899360041157,1.5663915791394678,1.5012129870023267,0.20575426303557154,38698.08,472836.08,0.04268117610652723
110,0.50,21562,10.46  (-32.88% YoY),401.9,lauruslabs,23,7660.40,"Attribute
Minority Interest    11.13
Minority Interest    -3.32
Minority Interest    -3.32
Name: First Date, dtype: object",993.90,4037.53,3461.68,48.46,0.0,2432.26,761.42,1210.55,1108.94,165.17,"Attribute
Other Income    6.00
Other Income    6.00
Name: First Date, dtype: object",-996.06,1684.81,3413.22,1221.7100000000003,2191.5099999999993,-1,-1,1275.1100000000001,0.2139073047656114,2.793805403901089,1.4147465437788014,0.18725211019385957,712.9599999999999,22273.96,0.057246668306848006
111,0.34,52799,21.34  (+144.93% YoY),1151.0,lupin,23,22955.93,"Attribute
Minority Interest     78.32
Minority Interest    -17.61
Name: First Date, dtype: object",1897.24,12464.5,12451.3,1293.13,439.77,9265.37,27.51,4216.54,716.49,274.3,"Attribute
Other Income    73.36
Other Income    73.36
Name: First Date, dtype: object",-1286.77,4491.76,10718.399999999998,5048.830000000001,5669.569999999997,-1,-1,991.79,0.06433752696974848,2.122947296700423,1.233283750888819,0.23607454686641793,-1265.6200000000001,51532.38,0.019245957590159818
112,0.16,45693,"2,909.85  (0.00% YoY)",107320.0,mrf,23,24369.41,"Attribute
Minority Interest     0.16
Minority Interest    -0.01
Minority Interest       --
Name: First Date, dtype: object",2755.47,14707.66,9243.68,258.49,1974.84,7495.32,823.58,1605.92,1069.74,319.0,252.67,-1923.47,4141.05,7010.35,5889.4,1120.9500000000007,-1,-1,1389.74,0.08233705617800456,1.1903334804903727,0.48719733758956774,0.32187993784605956,565.09,46257.09,0.030043826794984296
113,2.34,10986,0.00  (+68.36% YoY),1112.45,mahanagargas,23,6032.31,,969.30,4134.22,2006.22,227.87,1309.82,1561.17,0.0,0.0,1055.54,9.39,111.88,-649.09,33.84,468.53,1561.17,-1092.64,-1,-1,1065.93,0.2728710944999808,0.30011465759654615,0.27843860694222916,0.3763171308938649,-227.87,10757.13,0.09909055668194026
114,2.07,35898,17.74  (-25.70% YoY),291.8,mahindramahindrafinancialservices,23,105084.77,"Attribute
Minority Interest    141.35
Minority Interest      1.20
Name: First Date, dtype: object",-17395.31,18560.09,102348.38,4066.91,10063.13,48586.64,37274.16,44154.4,2816.5,5094.3,"Attribute
Other Income    132.87
Other Income    132.87
Name: First Date, dtype: object",-1635.37,0.0,88218.34,4432.239999999998,83786.1,-1,-1,7911.8,0.08248182320295691,19.9037822861578,19.9037822861578,0.5170229539250097,33207.25,69104.25,0.11449078746965635
